; spells.tf
/unaliasSilent swarm2
/unaliasSilent sword
/unaliasSilent tranq
/unaliasSilent tran
/unaliasSilent tree
/unaliasSilent tru
/unaliasSilent true
/unaliasSilent venom
/unaliasSilent vent
/unaliasSilent vm
/unaliasSilent water
/unaliasSilent wither
/unaliasSilent tele
/unaliasSilent telep
/unaliasSilent wog
/unaliasSilent wor
/unaliasSilent cop
/unaliasSilent bh
/unaliasSilent bli
/unaliasSilent bli2
/unaliasSilent pblind
/unaliasSilent cac
/unaliasSilent ct
/unaliasSilent col
/unaliasSilent conf
/unaliasSilent cu
/unaliasSilent feeble
/unaliasSilent fi
/unaliasSilent togod
/unaliasSilent harm
/unaliasSilent lb
/unaliasSilent mm
/unaliasSilent mb
/unaliasSilent pp
/unaliasSilent hf
/unaliasSilent grip
/unaliasSilent cl
/unaliasSilent sd
/unaliasSilent hh
/unaliasSilent hhh
/unaliasSilent pow
/unaliasSilent bli2scroll
/unaliasSilent b2s

/purge scrollcreate
/purge potioncreate
/purge scrollcreate2
/purge potioncreate2
/purge scrollcreate3
/purge scrollcreate4
/purge brewcreate4
/purge scrollcreate5
/purge scrollcreate6
/purge potioncreate6
/purge okcastspell
/purge wmcastspell
/purge mordenkeinreportStart
/purge mordenkeinreportEnd
/purge venomOut
/purge venomOut2
/purge witherreporttrig
/purge summonsafe1
/purge summonsafe2
/purge summonsafe3a
/purge summonsafe3
/purge summonsafe4
/purge stronstr
/purge blindscrolltrig

/alias scribe \
    /if (position =~ 'sleep' | abouttosleep == 1) \
      /set abouttosleep 1%; \
      wake%; \
      gb parchment%; \
      scrib parchment %*%; \
      /if (fighting) \
        /set abouttosleep 0%; \
      /elseif (!sleepdanger) \
        sleep%; \
      /endif%; \
    /elseif (position =~ 'rest' | abouttosit == 1) \
      /set abouttosit 1%; \
      stand%; \
      gb parchment%; \
      scrib parchment %*%; \
      /if (fighting) \
        /set abouttosit 0%; \
      /elseif (!sleepdanger) \
        res%; \
      /endif%; \
    /elseif (position =~ 'stand') \
      gb parchment%; \
      scrib parchment %*%; \
    /else \
      /tfshow Bad position: {position}%; \
      gb parchment%; \
      scrib parchment %*%; \
    /endif

/alias bli2scroll scribe powerword blind


/alias brew \
    /if (position =~ 'sleep' | abouttosleep == 1) \
      /set abouttosleep 1%; \
      wake%; \
      gb blessed%; \
      bre blessed %*%; \
      /if (fighting) \
        /set abouttosleep 0%; \
      /elseif (!sleepdanger) \
        sleep%; \
      /endif%; \
    /elseif (position =~ 'rest' | abouttosit == 1) \
      /set abouttosit 1%; \
      gb blessed%; \
      stand%; \
      bre blessed %*%; \
      /if (fighting) \
        /set abouttosit 0%; \
      /elseif (!sleepdanger) \
        res%; \
      /endif%; \
    /elseif (position =~ 'stand') \
      gb blessed%; \
      bre blessed %*%; \
    /else \
      /tfshow Bad position: {position}%; \
      gb blessed%; \
      bre blessed %*%; \
    /endif


/def -F -t"You create a scroll of *" scrollcreate = /repeat -76 1 /tfshow You can create another scroll now!
/def -F -t"You create a * potion." potioncreate = /repeat -76 1 /tfshow You can brew another potion now!
/def -F -msimple -t"As you begin inscribing the final rune, the scroll violently explodes!" scrollcreate2 = /repeat -76 1 /tfshow You can create another scroll now!
/def -F -msimple -t"You manage to brew a disgusting soup." potioncreate2 = /repeat -76 1 /tfshow You can brew another potion now!
/def -F -msimple -p9 -t"You fail to scribe." scrollcreate3 = \
    pb parch%; \
    /repeat -76 1 /tfshow You can create another scroll now!
/def -F -msimple -p9 -t"You are too tired to make another scroll, relax some." scrollcreate4 = \
    pb parch
/def -F -msimple -p9 -t"You are too tired to make another potion, relax some." brewcreate4 = \
    pb vial
/def -F -msimple -p9 -t"You don't have enough mana to scribe such a powerful spell!" scrollcreate5 = \
    pb parch
/def -F -msimple -p9 -t"Scribe what spell?!?" scrollcreate6 = \
    pb parch
/def -F -msimple -p9 -t"Mix what spell?!?" potioncreate6 = \
    pb vial

/alias usestaff \
    /if ({*} =~ '') \
      /let staffitem=staff%; \
    /else \
      /let staffitem=%{*}%; \
    /endif%; \
    /if (itemv !~ 'Nothing') \
      rem %{itemv}%; \
    /endif%; \
    hold %{staffitem}%; \
    use %{staffitem}%; \
    rem %{staffitem}%; \
    /if (itemv !~ 'Nothing') \
      hold %{itemv}%; \
    /endif

/alias usewand \
    /if ({1} =~ '') \
      /tfshow Syntax: usewand <target> [<wand>]%; \
    /else \
      /if ({2} =~ '') \
        /let wanditem=wand%; \
      /else \
        /let wanditem=%{2}%; \
      /endif%; \
      /if (itemv !~ 'Nothing') \
        rem %{itemv}%; \
      /endif%; \
      hold %{wanditem}%; \
      use %{wanditem} %{1}%; \
      rem %{wanditem}%; \
      /if (itemv !~ 'Nothing') \
        hold %{itemv}%; \
      /endif%; \
    /endif

/alias bad \
    /tfshow pblind (2 hr), po (2*lvl hr), wither (24 hr), cu (7 days, hit -1), conf (2 hr, hit -2, no-spell), sle (4+1d4 hr), charm ([432+Lvl]/targetINT hr)


/def okcastspell = \
    /if ((position =~ 'sleep' | abouttosleep == 1) & owner !~ 'Valkyria69') \
      /set abouttosleep 1%; \
      wake%; \
      cast %*%; \
      /if (fighting) \
        /set abouttosleep 0%; \
      /elseif (!sleepdanger) \
        sleep%; \
      /endif%; \
    /elseif ((position =~ 'rest' | abouttosit == 1) & owner !~ 'Valkyria69') \
      /set abouttosit 1%; \
      stand%; \
      cast %*%; \
      /if (fighting) \
        /set abouttosit 0%; \
      /elseif (!sleepdanger) \
        res%; \
      /endif%; \
    /else \
      cast %*%; \
    /endif

/def wmcastspell = \
    /if (wildmagic) \
      /tfshow Danger! Wild Magic!%; \
    /else \
      /okcastspell %*%; \
    /endif

/alias triad \
    /if (manapercent > 90) \
      3f %*%; \
    /else \
      3i %*%; \
    /endif

/alias 3f       \
    /if (wildmagic) \
      headbang%; \
    /elseif (vuln =~ 'electricity' & area =~ 'Well') \
      donothing%; \
    /elseif (vuln =~ 'electricity') \
      sb %*%; \
    /elseif (vuln !~ 'fire' & area =~ 'Myrridon') \
      3i %*%; \
    /elseif (vuln =~ 'pure' & area =~ 'Well') \
      3i %*%; \
    /elseif (vuln =~ 'pure' & area =~ 'Shadowdwell') \
      3i %*%; \
    /elseif (area =~ 'Khronatio' & (opponentstring !~ 'A Guard of Khron')) \
      wb %*%; \
    /elseif (area =~ 'Khronatio') \
      3i %*%; \
    /elseif (vuln =~ 'unlife' & manapercent < 50) \
      nb %*%; \
    /elseif (area =~ 'DragonsGraveyard' | area =~ 'EarthSea') \
      nb %*%; \
    /elseif (manapercent <= savemana & pg & autodamage) \
      headbang %*%; \
    /elseif (firenogood | vuln =~ 'ice' | area =~ 'Laboratory' | area =~ 'Guallidurth') \
      /wmcastspell 'triad of ice' %*%; \
    /else \
      /wmcastspell 'triad of fire' %*%; \
    /endif

/alias 3i       \
    /if (wildmagic) \
      headbang%; \
    /elseif (vuln =~ 'electricity' & area =~ 'Well') \
      donothing%; \
    /elseif (vuln =~ 'electricity' & manapercent < 50) \
      sb %*%; \
    /elseif (vuln =~ 'unlife' & manapercent < 50) \
      nb %*%; \
    /elseif (area =~ 'Khronatio' & (opponentstring !~ 'A Guard of Khron')) \
      wb %*%; \
    /elseif ((area =~ 'DragonsGraveyard' | area =~ 'EarthSea') & manapercent < 50) \
      nb %*%; \
    /elseif (manapercent <= savemana & pg & autodamage & vuln =~ 'water') \
      /wmcastspell 'water bolt' %*%; \
    /elseif (manapercent <= savemana & pg & autodamage) \
      headbang %*%; \
    /elseif ((vuln =~ 'fire' | area =~ 'CeanythDungeons') & !firenogood) \
      /wmcastspell 'triad of fire' %*%; \
    /elseif (area =~ 'Well' & vuln !~ 'pure' & !firenogood) \
      /wmcastspell 'triad of fire' %*%; \
    /else \
      /wmcastspell 'triad of ice' %*%; \
    /endif

/alias ad       \
    /if ({*} =~ '') \
      /okcastspell 'animate dead' corpse%; \
    /else \
      /okcastspell 'animate dead' %*%; \
    /endif
/alias af	/okcastspell 'adrenal focus'
/alias aid	/okcastspell 'aid' %*
/alias air	\
    /if (currmana <= 95) \
      /tfshow Need at least 95 mana!%; \
    /else \
      /okcastspell 'conjure air elemental'%; \
    /endif
/alias ans      \
    /if (currmana <= 100) \
      /tfshow Need at least 100 mana!%; \
    /else \
      /okcastspell 'animal summoning'%; \
    /endif
/alias aot      /okcastspell 'armor of thorns'
/alias ar       \
    /if (classAn & currmana <= 5) \
      /tfshow Need at least 5 mana!%; \
    /elseif (classPr | classTe | classWl | classNb | classMa | classAn) \
      /wmcastspell 'armor' %*%; \
      /purge castArmGag*%; \
      /if ({*} =~ '') \
        /def -F -msimple -ag -t"With the aid of your deity, you cast an armor spell!" castArmGag1 = \
          /purge castArmGag*%; \
        /def -F -msimple -ag -t"You pray to the Lords of Orhan for protection." castArmGag2 = \
          /purge castArmGag*%; \
        /def -F -msimple -ag -t"With a flick of your hand you call upon magic to protect you." castArmGag3 = \
          /purge castArmGag*%; \
        delay 2 /purge castArmGag*%; \
      /endif%; \
    /else \
      gb amber%; \
      quaff amber%; \
    /endif
/alias arm	ar %*
/alias at	\
    /if (wildmagic | (pg & manapercent < savemana)) \
      /tfshow Murder!%; \
      murder%; \
    /else \
      /tfshow %{manapercent}%%M: Attack!%; \
      /okcastspell 'attack' %*%; \
    /endif
/alias bark     \
    /if (currmana <= 15) \
      /tfshow Need at least 15 mana!%; \
    /else \
      /okcastspell 'barkskin'%; \
    /endif
/alias bb berserk
/alias berry    \
    /if (currmana <= 10) \
      /tfshow Need at least 10 mana!%; \
    /else \
      /okcastspell 'good berry'%; \
    /endif
/alias br       /okcastspell 'blood rite'
/alias bt       /okcastspell 'bladeturn'
/alias bl       \
    /if (classPr | classTe) \
      /wmcastspell 'bless' %*%; \
    /else \
      gb holy%; \
      quaff holy%; \
    /endif
/alias bless    bl %*
/alias blur	/okcastspell 'blur' %*
/alias bm	/okcastspell 'blood mirror'
/alias bol      /wmcastspell 'burst of life' %*
/alias cb	\
    /if (fighting) \
      hh %*%; \
    /else \
      /wmcastspell 'cure blind' %*%; \
    /endif
/alias cbt      /okcastspell 'combat'

/alias cc \
    /if (classPr | classTe | classAn) \
      /wmcastspell 'cure critic' %*%; \
    /elseif (pg & !wildmagic) \
      /set bestCaster 'none'%; \
      /set bestPercent -99%; \
      group%; \
      /def -F -msimple -t"Your group consists of:" grprTrigStart = \
        /def -F -mregexp -t"^([0-9]+). .[0-9]+ ([^/]+).([^\]]+). ([A-z]+)[ ]+.....H[ ]+([0-9]+).........." grprTrigGag = \
          /if ({P1} =~ '01' | {P2} !~ 'Pr' | {P3} !~ 'Pr' | {P5} =~ 'someone' | {PR} =~ 'NotHere' | {PR} =~ 'NotHere (LD)') \
            /substitute %%%; \
          /else \
            /if ({P5} > bestPercent) \
              /set bestPercent %%%{P5}%%%; \
              /set bestCaster %%%{P4}%%%; \
            /endif%%%; \
          /endif%%; \
        trigonprompt ;/purge grprTrig*;askcc %%%{bestCaster}%; \
    /elseif ({*} =~ '' & helditem != 'none') \
      gb mistletoe%; \
      rem %{helditem}%; \
      hold mistletoe%; \
      use mistletoe self%; \
      rem mistletoe%; \
      hold %{helditem}%; \
      /def -F -n1 -msimple -t"No way. You cannot use this." ccTrigNoitem = \
        /purge ccTrig*%%; \
        /tfshow Lacking mistletoe. Can't cc%; \
      /def -F -n1 -msimple -t"You cant seem to do that here!" ccTrigNomag = \
        /purge ccTrig*%%; \
        pb mistletoe%; \
      /def -F -n1 -msimple -t"You feel somewhat better." ccTrigSuccess = \
        /purge ccTrig*%%; \
        sac mistletoe%; \
      /def -F -n1 -msimple -t"a piece of mistletoe seems powerless." ccTrigNocharges = \
        /purge ccTrig*%%; \
        sac mistletoe%; \
      /def -F -n1 -msimple -t"Impossible!  You can't concentrate enough!" ccTrigFailconc = \
        /purge ccTrig*%%; \
        pb mistletoe%; \
    /endif

/alias askcc \
    /if ({*} =~ 'none') \
      /tfshow nobody available for cc%; \
    /elseif (wildmagic) \
      /tfshow Danger! Wild Magic!%; \
    /else \
      ask %* cc%; \
    /endif

/alias crf	\
    /okcastspell 'create food' %;get mushroom%; \
    /if ({*} !~ '') \
      give mushroom %*%; \
    /endif
/alias chain	/okcastspell 'chain lightning' %*
/alias ck	/okcastspell 'cloudkill' %*
/alias charm	\
    /if (classAn) \
      /if (currmana <= 20) \
        /tfshow Need at least 20 mana!%; \
      /else \
        /wmcastspell 'charm creature' %*%; \
      /endif%; \
    /else \
      /wmcastspell 'charm person' %*%; \
    /endif
/alias cont	\
    /if (careful == -1) \
      /tfshow No contingency! You are in brave mode!%; \
    /else \
      /okcastspell 'contingency'%; \
    /endif
/alias cos	/okcastspell 'circle of stone'
/alias cp	 rp %*
/alias cw	/okcastspell 'create water' %*
/alias da	\
    /if (classPr | classTe) \
      /okcastspell 'detect alignment'%; \
    /else \
      gb wacky%; \
      eat wacky%; \
    /endif
/alias dd	\
    /if (classFi & !classMa) \
      deathdance%; \
    /else \
      /okcastspell 'dimension door' %*%; \
    /endif
/alias deaths	/okcastspell 'deathshadow'
/alias di	\
    /if (classAn & currmana <= 5) \
      /tfshow Need at least 5 mana!%; \
    /elseif (classPr | classWl | classNb | classMa | classAn) \
      /okcastspell 'detect invis' %*%; \
    /else \
      gb wacky%; \
      eat wacky%; \
    /endif
/alias dm	/okcastspell 'detect magic' %*
/alias dp	/okcastspell 'detect poison' %*
/alias dv	/okcastspell 'darkvision' %*
/alias earth	\
    /if (classAn) \
      /if (currmana <= 75) \
        /tfshow Need at least 75 mana!%; \
      /else \
        /okcastspell 'conjure earth elemental'%; \
      /endif%; \
    /else \
      /okcastspell 'earthquake'%; \
    /endif
/alias ent      /wmcastspell 'entangle' %*
/alias ev	/okcastspell 'evade' %*
/alias ew	/wmcastspell 'enchant weapon' %*
/alias fbo	\
    /if (area =~ 'DragontailIsle' | area =~ 'Khronatio') \
      mm %*%; \
    /else \
      /wmcastspell 'force bolt' %*%; \
    /endif
/alias ffire    \
    /if (currmana <= 25) \
      /tfshow Need at least 25 mana!%; \
    /else \
      /wmcastspell 'faerie fire' %*%; \
    /endif
/alias fly \
    /if (classMa) \
      /wmcastspell 'fly' %*%; \
    /else \
      gb flight%; \
      quaff flight%; \
    /endif
/alias fseed    /wmcastspell 'fire seeds' %*
/alias gaia     \
    /if ({*} !~ 'set' & {*} !~ 'recall') \
      /tfshow Syntax: gaia set / gaia recall%; \
    /else \
      /okcastspell 'gaias beacon' %*%; \
    /endif
/alias garm \
    /if (classPr == 2) \
      /okcastspell 'group armor'%; \
    /elseif (pg & !wildmagic) \
      /set bestCaster 'none'%; \
      /set bestPercent -99%; \
      group%; \
      /def -F -msimple -t"Your group consists of:" grprTrigStart = \
        /def -F -mregexp -t"^([0-9]+). .([0-9]+) ([^\]]+). ([A-z]+)[ ]+.....H[ ]+([0-9]+).........." grprTrigGag = \
          /if ({P1} =~ '01' | {P3} !~ 'Pr/Pr' | {PR} =~ 'NotHere' | {PR} =~ 'NotHere (LD)' | {P2} < 70) \
            /substitute %%%; \
          /else \
            /if ({P2} > bestPercent) \
              /set bestPercent %%%{P2}%%%; \
              /set bestCaster %%%{P4}%%%; \
            /endif%%%; \
          /endif%%; \
        trigonprompt ;/purge grprTrig*;ask %%%{bestCaster} garm%; \
    /endif
/alias gate	/okcastspell 'holy gate' %*
/alias gbl \
    /if (classPr == 2) \
      /okcastspell 'group bless'%; \
    /elseif (pg & !wildmagic) \
      /set bestCaster 'none'%; \
      /set bestPercent -99%; \
      group%; \
      /def -F -msimple -t"Your group consists of:" grprTrigStart = \
        /def -F -mregexp -t"^([0-9]+). .[0-9]+ ([^\]]+). ([A-z]+)[ ]+.....H[ ]+([0-9]+).........." grprTrigGag = \
          /if ({P1} =~ '01' | {P2} !~ 'Pr/Pr' | {PR} =~ 'NotHere' | {PR} =~ 'NotHere (LD)') \
            /substitute %%%; \
          /else \
            /if ({P4} > bestPercent) \
              /set bestPercent %%%{P4}%%%; \
              /set bestCaster %%%{P3}%%%; \
            /endif%%%; \
          /endif%%; \
        trigonprompt ;/purge grprTrig*;ask %%%{bestCaster} gbless%; \
    /endif

/alias gheal \
    /if (classPr == 2) \
      /okcastspell 'groupheal'%; \
    /elseif (pg) \
      /set bestCaster 'none'%; \
      /set bestPercent -99%; \
      group%; \
      /def -F -msimple -t"Your group consists of:" grprTrigStart = \
        /def -F -mregexp -t"^([0-9]+). .[0-9]+ ([^\]]+). ([A-z]+)[ ]+.....H[ ]+([0-9]+).........." grprTrigGag = \
          /if ({P1} =~ '01' | {P2} !~ 'Pr/Pr' | {PR} =~ 'NotHere' | {PR} =~ 'NotHere (LD)') \
            /substitute %%%; \
          /else \
            /if ({P4} > bestPercent) \
              /set bestPercent %%%{P4}%%%; \
              /set bestCaster %%%{P3}%%%; \
            /endif%%%; \
          /endif%%; \
        trigonprompt ;/purge grprTrig*;askgheal %%%{bestCaster}%; \
    /endif

/alias askgheal \
    /if ({*} =~ 'someone') \
      emoteask gheal%; \
    /elseif ({*} =~ 'none') \
      /tfshow nobody available for gheal%; \
    /else \
      ask %* gheal%; \
    /endif

/alias gpow \
    /if (classPr == 2) \
      /okcastspell 'grouppowerheal'%; \
    /elseif (pg) \
      /set bestCaster 'none'%; \
      /set bestPercent -99%; \
      group%; \
      /def -F -msimple -t"Your group consists of:" grprTrigStart = \
        /def -F -mregexp -t"^([0-9]+). .[0-9]+ ([^\]]+). ([A-z]+)[ ]+.....H[ ]+([0-9]+).........." grprTrigGag = \
          /if ({P1} =~ '01' | {P2} !~ 'Pr/Pr' | {PR} =~ 'NotHere' | {PR} =~ 'NotHere (LD)') \
            /substitute %%%; \
          /else \
            /if ({P4} > bestPercent) \
              /set bestPercent %%%{P4}%%%; \
              /set bestCaster %%%{P3}%%%; \
            /endif%%%; \
          /endif%%; \
        trigonprompt ;/purge grprTrig*;askgpow %%%{bestCaster}%; \
    /endif

/alias askgpow \
    /if ({*} =~ 'someone') \
      emoteask gpow%; \
    /elseif ({*} =~ 'none') \
      /tfshow nobody available for gpow%; \
    /else \
      ask %* gpow%; \
    /endif

/alias gfly \
    /if (classMa == 2) \
      /okcastspell 'magic carpet'%; \
    /elseif (pg & !wildmagic) \
      /set bestCaster 'none'%; \
      /set bestPercent -99%; \
      group%; \
      /def -F -msimple -t"Your group consists of:" grprTrigStart = \
        /def -F -mregexp -t"^([0-9])+. .[0-9]+ ([^\]]+). ([A-z]+)[ ]+.....H[ ]+([0-9]+).........." grprTrigGag = \
          /if ({P1} =~ '01' | {P2} !~ 'Ma/Ma' | {PR} =~ 'NotHere' | {PR} =~ 'NotHere (LD)') \
            /substitute %%%; \
          /else \
            /if ({P4} > bestPercent) \
              /set bestPercent %%%{P4}%%%; \
              /set bestCaster %%%{P3}%%%; \
            /endif%%%; \
          /endif%%; \
        trigonprompt ;/purge grprTrig*;ask %%%{bestCaster} gfly%; \
    /endif

/alias getsummon \
    /set bestCaster 'none'%; \
    /set bestPercent -99%; \
    group%; \
    /def -F -msimple -t"Your group consists of:" grprTrigStart = \
      /def -F -mregexp -t"^([0-9]+). .[0-9]+ ([^/]+).([^\]]+). ([A-z]+)[ ]+.....H[ ]+([0-9]+).........." grprTrigGag = \
        /if ({P1} =~ '01' | ({P2} !~ 'Pr' & {P3} !~ 'Pr') | {P5} =~ 'someone' | {PR} !~ 'NotHere') \
          /substitute %%%; \
        /else \
          /if ({P5} > bestPercent) \
            /set bestPercent %%%{P5}%%%; \
            /set bestCaster %%%{P4}%%%; \
          /endif%%%; \
        /endif%%; \
      trigonprompt ;/purge grprTrig*;tell %%%{bestCaster} summon %*

/alias gimp \
    /if (classMa == 2) \
      /okcastspell 'group invisibility'%; \
    /elseif (pg & !wildmagic) \
      /set bestCaster 'none'%; \
      /set bestPercent -99%; \
      group%; \
      /def -F -msimple -t"Your group consists of:" grprTrigStart = \
        /def -F -mregexp -t"^([0-9]+). .[0-9]+ ([^\]]+). ([A-z]+)[ ]+.....H[ ]+([0-9]+).........." grprTrigGag = \
          /if ({P1} =~ '01' | {P2} !~ 'Ma/Ma' | {PR} =~ 'NotHere' | {PR} =~ 'NotHere (LD)') \
            /substitute %%%; \
          /else \
            /if ({P4} > bestPercent) \
              /set bestPercent %%%{P4}%%%; \
              /set bestCaster %%%{P3}%%%; \
            /endif%%%; \
          /endif%%; \
        trigonprompt ;/purge grprTrig*;ask %%%{bestCaster} gimp%; \
    /elseif (classMa) \
      /tfshow To simulate gimp use gimp2%; \
    /endif

/alias gimp2 \
    /def -F -mregexp -t" the [^ ]*( \\(sanctuary\\)|) is " gimptrig1 = \
      /tfshow ______%%; \
      inv %%{PL}%; \
    /def -F -p15 -mregexp -t'^(-|)([0-9]+)\\(([0-9]+)\\)H' gimptrig2 = \
      /purge gimptrig*%; \
    look

/alias grhh	/okcastspellspel 'grouppowerheal'
/alias ha	/okcastspell 'haste'
/alias haste	ha
/alias hb headbang %*
/alias de	/wmcastspell 'dispel' %*
/alias disp	de %*
/alias dispel	de %*
/alias dsp      /okcastspell 'deathspell'
/alias edr	/wmcastspell 'energy drain' %*
/alias growth	/okcastspell 'plant growth'
/alias gs	/okcastspell 'giant size'
/alias hs	/okcastspell 'hell storm' %*
/alias hu	\
    /if (currmana <= 20) \
      /tfshow Need at least 20 mana!%; \
    /else \
      /okcastspell 'hurricane' %*%; \
    /endif
/alias hola     /okcastspell 'holy armor'
/alias hw       \
    /if (classPr) \
      /okcastspell 'holyword'%; \
    /elseif (pg) \
      /set bestCaster 'none'%; \
      /set bestPercent -99%; \
      group%; \
      /def -F -msimple -t"Your group consists of:" grprTrigStart = \
        /def -F -mregexp -t"^([0-9]+). .[0-9]+ ([^/]+).([^\]]+). ([A-z]+)[ ]+.....H[ ]+([0-9]+).........." grprTrigGag = \
          /if ({P1} =~ '01' | ({P2} !~ 'Pr' & {P3} !~ 'Pr') | {P5} =~ 'someone' | {PR} =~ 'NotHere' | {PR} =~ 'NotHere (LD)') \
            /substitute %%%; \
          /else \
            /if ({P5} > bestPercent) \
              /set bestPercent %%%{P5}%%%; \
              /set bestCaster %%%{P4}%%%; \
            /endif%%%; \
          /endif%%; \
        trigonprompt ;/purge grprTrig*;ask %%%{bestCaster} holy%; \
    /endif

/alias ib      \
    /if (vuln =~ 'water' | area =~ 'Khronatio') \
      wb %*%; \
    /elseif (vuln =~ 'slayhuman' & area =~ 'Alterac') \
      sb %*%; \
    /elseif (vuln =~ 'unlife' | area =~ 'DragonsGraveyard' | area =~ 'EarthSea') \
      nb %*%; \
    /elseif ((vuln =~ 'fire' | area =~ 'CeanythDungeons') & !firenogood) \
      fb %*%; \
    /elseif (area =~ 'Amphitheatre') \
      sb %*%; \
    /else \
      /if (manapercent <= savemana & pg & autodamage) \
        /if (area =~ 'Alterac') \
          donothing%; \
        /else \
          sb %*%; \
        /endif%; \
      /else \
        /wmcastspell 'ice bolt' %*%; \
      /endif%; \
    /endif
/alias id	\
    /if (classMa) \
      /okcastspell 'identify' %*%; \
    /else \
      gb ident%; \
      recite ident %*%; \
    /endif
/alias immo     \
    /if ({*} =~ 'ice' | {*} =~ 'cold') \
      /set wantImmo -1%; \
    /elseif ({*} =~ 'fire') \
      /set wantImmo 1%; \
    /elseif ({*} =~ 'off' | {*} =~ 'down') \
      /set wantImmo 0%; \
    /else \
       /tfshow Syntax: immo cold/fire/off%; \
    /endif%; \
    spellup
/alias immolation \
    /tfshow Immolation: %{*}%; \
    /if ({*} =~ 'ice' | {*} =~ 'cold') \
      /if (iHaveImmo == 1) \
        /okcastspell 'immolation cold'%; \
      /endif%; \
      /okcastspell 'immolation cold'%; \
    /elseif ({*} =~ 'fire') \
      /if (iHaveImmo == -1) \
        /okcastspell 'immolation fire'%; \
      /endif%; \
      /okcastspell 'immolation fire'%; \
    /elseif ({*} =~ 'off' | {*} =~ 'down') \
      /if (iHaveImmo == 1) \
        /okcastspell 'immolation cold'%; \
      /elseif (iHaveImmo == -1) \
        /okcastspell 'immolation fire'%; \
      /else \
        /tfshow immolation is already off%; \
      /endif%; \
    /else \
       /tfshow Syntax: immolation cold/fire/off%; \
    /endif
/alias imp	\
    /if (classMa | classWl | classNb) \
      /okcastspell 'improved invisibility'%; \
    /else \
      /tfshow Can't cast imp. Just quaff invis potion.%; \
;      gb garlic%; \
;      eat garlic%; \
    /endif
/alias inv	/wmcastspell 'invisibility' %*
/alias is	\
    /if ({*} =~ '') \
      /okcastspell 'ice storm' %*%; \
    /else \
      /tfshow The spell 'ice storm' is an area spell!%; \
    /endif
/alias jd	\
