; speedies.tf
/unaliasSilent narnia
/unaliasSilent alterac
/unaliasSilent battlefields
/unaliasSilent lorchid
/unaliasSilent khronatio
/unaliasSilent palanthas
/unaliasSilent boardship
/unaliasSilent showseasick
/unaliasSilent shopfind
/unaliasSilent shopfindx
/unaliasSilent leronah
/unaliasSilent leronahAll
/unaliasSilent leronah1
/unaliasSilent leronah2
/unaliasSilent leronah3
/unaliasSilent leronah4
/unaliasSilent leronah5
/unaliasSilent buycorpse

/purge KarandrasFS
/purge MyrridonTemple
/purge outsideEastGate
/purge outsideWestGate
/purge outsideNorthGate
/purge outsideSouthwestGate
/purge outsideSoutheastGate
/purge marketSquare
/purge outsideMyrridonGate
/purge toOlympus
/purge boardingship
/purge boardingship2
/purge boardingship3
/purge shipmove
/purge disembarktrig
/purge fixresist
/purge moving1
/purge moving2
/purge moving3
/purge moving4
/purge moving5
/purge moving6
/purge moving7
/purge moving8
/purge moving9


/def KarandrasFS = \
    drop Gaggabagga%; \
    /def -n1 -ag -msimple -t"You don't seem to have a Gaggabagga." speedieStart = \
      /if (currentroom =~ "The Fountain Square of Karandras") \
        %*%%; \
      /elseif (currentroom =~ "Entrance to Pixie Forest") \
        /def -p999 -n1 -msimple -t"The Temple of Karandras" pixWalkFix = \
          donothing%%; \
        ;2s;%*%%; \
      /elseif (currentroom =~ "The Temple of Karandras") \
        ;s;%*%%; \
      /endif
/def MyrridonTemple = \
    drop Gaggabagga%; \
    /def -n1 -ag -msimple -t"You don't seem to have a Gaggabagga." speedieStart = \
      /if (currentroom =~ "The Temple Altar of Myrridon") \
        %*%%; \
      /elseif (currentroom =~ "The Temple of Myrridon") \
        ;e;%*%%; \
      /elseif (currentroom =~ "Temple square of Myrridon") \
        ;2e;%*%%; \
      /endif

/def outsideEastGate = /KarandrasFS ;6e5s;open gate east;2e%;\
    /def -F -ag -msimple -t"It's already open!" _gate_already_open_gag%; \
    /def -F -msimple -t"Eastern City Entrance" _gate_outside = \
      /purge _gate_*%%;%*
/def outsideWestGate = /KarandrasFS ;6w5s;open gate west;2w%;\
    /def -F -ag -msimple -t"It's already open!" _gate_already_open_gag%; \
    /def -F -msimple -t"Western City Entrance" _gate_outside = \
      /purge _gate_*%%;%*
/def outsideNorthGate = /KarandrasFS 2n
/def outsideSouthwestGate = /KarandrasFS ;10s3w;open gate south;s%; \
    /def -F -ag -msimple -t"It's already open!" _gate_already_open_gag%; \
    /def -F -msimple -t"South-West City Entrance" _gate_outside = \
      /purge _gate_*%%;%*
/def outsideSoutheastGate = /KarandrasFS ;10s3e;open gate south;s%; \
    /def -F -ag -msimple -t"It's already open!" _gate_already_open_gag%; \
    /def -F -msimple -t"South-East City Entrance" _gate_outside = \
      /purge _gate_*%%;%*
/def marketSquare = /KarandrasFS ;5s;%*

/def outsideMyrridonGate = /MyrridonTemple 21w%;\
    /def -p2 -msimple -t"The gate seems to be closed." _gate_closed = ' %{openMessage}%;\
    /def -F -msimple -t"The Gatekeeper of Myrridon unlocks the gate." _gate_unlocked = /purge _gate_opened%%;open gate%%;w%;\
    /def -F -msimple -t"The Gatekeeper of Myrridon opens the gate." _gate_opened = w%;\
    /def -F -msimple -t"Before the West Gate of Myrridon" _gate_outside = /purge _gate_*%%;%*

/alias rent           \
    drop Gaggabagga%; \
    /def -n1 -ag -msimple -t"You don't seem to have a Gaggabagga." speedieStart = \
      /if (currentroom =~ "The Fountain Square of Karandras") \
        ;ses;usew normal;/fixresist;ren%%; \
      /elseif (currentroom =~ "Entrance to Pixie Forest") \
        /def -p999 -n1 -msimple -t"The Temple of Karandras" pixWalkFix = \
          donothing%%; \
        ;3ses;usew normal;/fixresist;ren%%; \
      /elseif (currentroom =~ "The Temple of Karandras") \
        ;2ses;usew normal;/fixresist;ren%%; \
      /elseif (currentroom =~ "The Reception") \
        ;usew normal;/fixresist;ren%%; \
      /elseif (currentroom =~ "The Temple Altar of Myrridon") \
        ;8w2su;usew normal;/fixresist;ren%%; \
      /elseif (currentroom =~ "The Temple of Myrridon") \
        ;7w2su;usew normal;/fixresist;ren%%; \
      /elseif (currentroom =~ "Temple square of Myrridon") \
        ;6w2su;usew normal;/fixresist;ren%%; \
      /else \
        ren%%; \
      /endif

/def fixresist = \
    /if (resisting !~ 'OFF') \
      noresist%; \
    /endif

/alias buycorpse \
    drop Gaggabagga%; \
    /def -n1 -ag -msimple -t"You don't seem to have a Gaggabagga." speedieStart = \
      /if (currentroom =~ "The Fountain Square of Karandras") \
        ;2s3w;buy corpse%%; \
      /elseif (currentroom =~ "Entrance to Pixie Forest") \
        /def -p999 -n1 -msimple -t"The Temple of Karandras" pixWalkFix = \
          donothing%%; \
        ;4s3w;buy corpse%%; \
      /elseif (currentroom =~ "The Temple of Karandras") \
        ;3s3w;buy corpse%%; \
      /elseif (currentroom =~ "The Temple Altar of Myrridon") \
        ;2n;buy corpse%%; \
      /else \
        /tfshow FAILED TO BUY CORPSE!!!%%; \
      /endif

; ----------------------  EXP start  ----------------------

/alias expareas \
    /tfshow OC expareas:                          NC expareas:%; \
    /tfshow ============                          ============%; \
    /tfshow laboratory (+ last mob)               cohnshar%; \
    /tfshow citadel (money + ceanythdungeons)     alterac%; \
    /tfshow underworld                            khronatio%; \
    /tfshow dragonsgraveyard (+ ring)             guallidurth%; \
    /tfshow kaltor                                dragontail%; \
    /tfshow amphitheatre                          oblivion%; \
    /tfshow abandonedcaves (+ elder sign)%; \
    /tfshow haondor (+ dead roots tree)%; \
    /tfshow enchantedforest (dragon + snakelair)%; \
    /tfshow ragnarok (wargs & possibly giants)
/alias eqareas \
    /tfshow    Group                                    Self%; \
    /tfshow Lorca: Fayador & Busti             Unholy D: Cain      1M slay human%; \
    /tfshow CitadelOfOrder: GM boots           Atlantis: Neptunus  1M no vulns%; \
    /tfshow Solom: plate  ((& wand))           Lost Temple: Statue 3M (locate telva)%; \
    /tfshow Mahn-Tor: Axe                      Antiriad: Lord Sith 3M? locatable?%; \
    /tfshow Venden: Void & leash                ("platinum, mithril, and laen coins")%; \
    /tfshow Inglestone: King & bottom mobs%; \
    /tfshow Icewall: Sleet & Remo%; \
    /tfshow Museum: Tomarin|Zelboth|Jogath%; \
    /tfshow Ice Castle: Several%; \
    /tfshow Drakyri: Tons!%; \
    /tfshow Mirror Beyond: Detrom%; \
    /tfshow EF: Hydra & tarra (REM ABOUT!)%; \
    /tfshow Unholy Darkness: Cain & Ghanz%; \
    /tfshow Dark Spawn: Uma, Olg & Lurk%; \
    /tfshow Sin: All%; \
    /tfshow Desolate plains: Several

; ----------------------  EXP  end   ----------------------

/alias goto rub obelisk%;transport %*
/alias ul unlock %*%;open %*
/alias oe open %* east
/alias ow open %* west
/alias on open %* north
/alias os open %* south
/alias ou open %* up
/alias od open %* down
/set lookdir none
/alias ox \
    /set lookdir North%; \
    look north%; \
    drop lookdirisnorth%; \
    /def -F -ag -msimple -t"You don't seem to have a lookdirisnorth." looktrignorth = \
      /set lookdir South%%; \
      look south%%; \
      drop lookdirissouth%; \
    /def -F -ag -msimple -t"You don't seem to have a lookdirissouth." looktrigsouth = \
      /set lookdir East%%; \
      look east%%; \
      drop lookdiriseast%; \
    /def -F -ag -msimple -t"You don't seem to have a lookdiriseast." looktrigeast = \
      /set lookdir West%%; \
      look west%%; \
      drop lookdiriswest%; \
    /def -F -ag -msimple -t"You don't seem to have a lookdiriswest." looktrigwest = \
      /set lookdir Up%%; \
      look up%%; \
      drop lookdirisup%; \
    /def -F -ag -msimple -t"You don't seem to have a lookdirisup." looktrigup = \
      /set lookdir Down%%; \
      look down%%; \
      drop lookdirisdown%; \
    /def -F -ag -msimple -t"You don't seem to have a lookdirisdown." looktrigdown = \
      /set lookdir none%%; \
      dig%%; \
      /tfshow Done!%%; \
      /purge looktrig*%; \
    /def -F -mregexp -t"^The ([^ ]+) is open\\.$$" looktrigopen = \
      trigonnextline /tfshow %%{lookdir}: %%{P1} (open)%; \
    /def -F -mregexp -t"^The ([^ ]+) is closed\\.$$" looktrigclosed = \
      trigonnextline /tfshow %%{lookdir}: %%{P1} (closed)
/alias oxx open secret %*%;open hidden %*%;open gate %*%;open door %*%;open wall %*%;open trap %*%;open floor %*%;open ceiling %*%;open window %*%;open tree %*%;open panel %*%;open fire %*%;open cabinet %*%;open brick %*%;open hole %*
/alias oxxx open a %*%;open b %*%;open c %*%;open d %*%;open e %*%;open f %*%;open g %*%;open h %*%;open i %*%;open j %*%;open k %*%;open l %*%;open m %*%;open n %*%;open o %*%;open p %*%;open q %*%;open r %*%;open s %*%;open t %*%;open u %*%;open v %*%;open w %*%;open x %*%;open y %*%;open z %*
/alias oxxxx oxxx north%;oxxx south%;oxxx east%;oxxx west%;oxxx up%;oxxx down
/alias ln look north
/alias ls look south
/alias le look east
/alias lw look west
/alias lu look up
/alias ld look down

; Inside Karandras:
/alias arena          /KarandrasFS 2sws3d3n
/alias burningtowers  /KarandrasFS 2sws3dnu
/alias mob            /marketSquare 6w2se
/alias matrix         /marketSquare 6w2seu
/alias graveyard      /marketSquare 5se4s;open gate;s
/alias shop           /KarandrasFS 4w2s4ue
/alias redferne       redfernes
/alias redfernes      /KarandrasFS 4w2s19un
/alias back           \
    /if (currentroom =~ "Cindy's Curiosities") \
      w4d2n4e%; \
    /elseif (currentroom =~ "Plain of Judgment") \
      3se3sw2s5w10s%; \
      boardbarge%; \
    /elseif (currentroom =~ "Tower of Paradise") \
      d4e2w4n2s%; \
      open gate%; \
      d3sw4nen2w3s7ws3w%; \
      /def -F -ag -msimple -t"Alas, you cannot go that way..." tempGagCantGo%; \
      delay 5 /purge tempGagCantGo%; \
    /endif

; Outside North gate:
/alias pixie          /outsideNorthGate

; Outside East gate:
/alias dwarf          /outsideEastGate 2ed3n
/alias daycare        /outsideEastGate 2ed2s
/alias moria          /outsideEastGate 2e3n
/alias 3ofswords      /outsideEastGate 2e3ne
/alias rand           /outsideEastGate 2e10n2e2ne
/alias caverns        /outsideEastGate 2e8n2wnen
/alias goblik         /outsideEastGate 2e10n2e7n2en
/alias wyvernwaterfalls /outsideEastGate 2e10n2e8n2w
/alias faeryforest    /outsideEastGate 2e10n2e8n3wsw
/alias hauntedkeep    /outsideEastGate 2e10n2e8n3ws2w4n2wn
/alias orchard        /outsideEastGate 4en
/alias zornuzkul      /outsideEastGate 2ed3n2e
/alias unholy         /outsideEastGate 6enend
/alias catacombs      \
    /outsideEastGate 2ed3nw%; \
      /def -F -n1 -msimple -t"Entrance to Mountain" walkerslaskcc = \
        tfpromptshow Dwarven Catacombs are 3w2d (past aggies) from here.
/alias highlands      \
    /if (useobelisks) \
      /marketSquare ;goto sundhaven;3e;open gate;3es2es3esen%; \
    /else \
      /outsideEastGate 6en2en3es3enwne2nw2nwne2nw3nw4nw2n%; \
    /endif
/alias amphitheatre   \
    /if (useobelisks) \
      /marketSquare ;goto sundhaven;3e;open gate;3es2es3ese2n4w%; \
    /else \
      /outsideEastGate 6en2en3es3enwne2nw2nwne2nw3nw4nw3n4w%; \
    /endif%; \
    /def -F -msimple -n1 -t"A path through the light forest" walkerslaskAmphi = \
      /if (groupleader =~ name) \
        gt use iron%%; \
      /endif%%; \
      tfpromptshow High priests are vuln energy. Rest are vuln iron.
/alias grolims        amphitheatre
/alias sundhaven      \
    /if (useobelisks) \
      /marketSquare goto sundhaven%; \
    /else \
      /outsideEastGate ;6en2en3es3enwne2nw2nwne2nw3nw4nwnwn3wn2wn2w;open gate;4w%; \
      /def -F -ag -msimple -t"It's already open!" walkerslask_g_open_gag%; \
      /def -F -msimple -t"The east gate of Sundhaven" walkerslask_g_outside = \
        /purge walkerslask_g_*%; \
    /endif
/alias chessboard     \
    /if (useobelisks) \
      /marketSquare ;goto sundhaven;2w5nwn2un;enter chess%; \
    /else \
      /outsideEastGate ;6en2en3es3enwne2nw2nwne2nw3nw4nwnwn3wn2wn2w;open gate;6w5nwn2un;enter chess%; \
      /def -F -ag -msimple -t"It's already open!" walkerslask_g_open_gag%; \
      /def -F -msimple -t"The east gate of Sundhaven" walkerslask_g_outside = \
        /purge walkerslask_g_*%; \
    /endif
/alias scurvy         \
    /if (useobelisks) \
      /marketSquare ;goto sundhaven;2e4n2wn%; \
    /else \
      /outsideEastGate ;6en2en3es3enwne2nw2nwne2nw3nw4nwnwn3wn2wn2w;open gate;2w4n2wn%; \
      /def -F -ag -msimple -t"It's already open!" walkerslask_g_open_gag%; \
      /def -F -msimple -t"Standing at the brink" walkerslask_g_outside = \
        /purge walkerslask_g_*%; \
    /endif%; \
    /def -F -n1 -msimple -t"The gate at the cliffs" walkerslaskscurvy = \
      open gate%%;nd2ne
/alias enclave        \
    /if (useobelisks) \
      /marketSquare ;goto kings castle;3wnwne2nw2n2wnw%; \
    /else \
      /outsideEastGate 6en2en3es3enwne2nw2n2wnw%; \
    /endif
/alias hugeforest \
    /if (useobelisks) \
      /marketSquare ;goto kings castle;3wnwne2nw2nwne2nwne%; \
    /else \
      /outsideEastGate 6en2en3es3enwne2nw2nwne2nwne%; \
    /endif
/alias wayhouse       \
    /if (useobelisks) \
      /marketSquare ;goto kings castle;3wnwne2nw2nwne2nw3nws%; \
    /else \
      /outsideEastGate 6en2en3es3enwne2nw2nwne2nw3nws%; \
    /endif
/alias starlet        \
    /if (useobelisks) \
      /marketSquare ;goto sundhaven;3e;open gate;3en%; \
    /else \
      /outsideEastGate 6en2en3es3enwne2nw2nwne2nw3nw4nwnwn3wn2w2n%; \
    /endif
/alias rabbit         \
    /if (useobelisks) \
      /marketSquare ;goto sundhaven;3e;open gate;3en3wn2esesw%; \
    /else \
      /outsideEastGate 6en2en3es3enwne2nw2nwne2nw3nw4nwnwn3wn2w2n3wn2esesw%; \
    /endif
/alias venden         \
    /if (useobelisks) \
      /marketSquare ;goto sundhaven;3e;open gate;3es2esene2nw3ne3n%; \
    /else \
      /outsideEastGate 6en2en3es3enwne2nw2nwne2nw3nw4nwnwn2wne2nw3ne3n%; \
    /endif
/alias kingscastle    \
    /if (useobelisks) \
      /marketSquare goto kings castle%; \
    /else \
      /outsideEastGate 6en2en3es6e%; \
    /endif
/alias northernplains \
    /if (useobelisks) \
      /marketSquare ;goto ultima;3ndne2n2ene%; \
    /else \
      /outsideEastGate 6en2en3es3enwne2nw2n2w4nenenen2ws2w2s%; \
    /endif
/alias colosseum      \
    /if (useobelisks) \
      /marketSquare ;goto sundhaven;3e;open gate;3es2es3eses2e%; \
    /else \
      /outsideEastGate 6en2en3es3enwne2nw2nwne2nw3nw4ne%; \
    /endif
/alias enchanted      enchantedforest
/alias enchantedforest \
    /if (useobelisks) \
      /marketSquare goto slithering%; \
    /else \
      /outsideEastGate 6en2en3es3enwne2nw2nwne2nwne3sesw2se2swse2s8w2su2e%; \
    /endif%; \
    /def -F -msimple -n1 -t"A Small, Slithering Path In The Mountains" walkerslaskEf = \
      /if (groupleader =~ name) \
        tfpromptshow Dragon is 3 west of here. Kill him first.%%; \
      /endif%; \
    /def -F -msimple -n1 -t"The Dragon's Lair" walkerslaskEf2 = \
      /if (groupleader =~ name) \
        gt use slay dragon%%; \
        tfpromptshow When dragon is dead, go to the snake area - 4e.%%; \
      /endif%; \
    /def -F -msimple -n1 -t"A Path In The Mountains" walkerslaskEf3 = \
      /if (groupleader =~ name) \
        tfpromptshow From here, go 4de4nen%%; \
      /endif%; \
    /def -F -msimple -n1 -t"Before A Massive Rock Formation" walkerslaskEf4 = \
      /if (groupleader =~ name) \
        open boulder%%; \
        gt use normal%%; \
        gt use slay snake%%; \
      /endif
/alias snakelair      \
    /if (useobelisks) \
      /marketSquare ;goto slithering;e4de4nen%; \
    /else \
      /outsideEastGate 6en2en3es3enwne2nw2nwne2nwne3sesw2se2swse2s8w2su3e4de4nen%; \
    /endif
/alias mahntor        \
    /if (useobelisks) \
      /marketSquare ;goto kings castle;3wnwne2nw2nwne4swse3sd4se2s2u%; \
    /else \
      /outsideEastGate 6en2en3es3enwne2nw2nwne4swse3sd4se2s2u%; \
    /endif
/alias argo           \
    /if (useobelisks) \
      /marketSquare ;goto ultima;3nd5nund3n%; \
    /else \
      /outsideEastGate 6en2en3es3enwne2nw2n2w4nenenen2ws2w2sws4w2nund3n%; \
    /endif
/alias museum         \
    /if (useobelisks) \
      /marketSquare ;goto sundhaven;2es%; \
    /else \
      /outsideEastGate ;6en2en3es3enwne2nw2nwne2nw3nw4nwnwn3wn2wn2w;open gate;2ws%; \
      /def -F -ag -msimple -t"It's already open!" walkerslask_g_open_gag%; \
      /def -F -msimple -t"The east gate of Sundhaven" walkerslask_g_outside = \
        /purge walkerslask_g_*%; \
    /endif
/alias alchor         \
    /if (useobelisks) \
      /marketSquare ;goto elven village;2sw2s2es2eses2en%; \
    /else \
      /outsideEastGate 6en2en3es3enwne2nw2n2w4nenenen2ws3ws2w2n%; \
    /endif
/alias antiriad       \
    /if (useobelisks) \
      /marketSquare ;goto elven village;2sw2s2es2en%; \
    /else \
      /outsideEastGate 6en2en3es3enwne2nw2n2w4nenenen2ws3ws2wn2wnw2n%; \
    /endif
/alias humblin        \
    /if (useobelisks) \
      /marketSquare ;goto kings castle;3ws%; \
    /else \
      /outsideEastGate 6en2en3es3es%; \
    /endif
/alias amberkeep      \
    /if (currentroom =~ 'A path at the fringes of a light forest') \
      2e2seu2e3su2s%;ul gate%;usew pure%;s%;open door south%; \
    /else \
      /outsideEastGate 2es%; \
    /endif
/alias citadel        \
    /outsideEastGate 6en2en2en%; \
    /if (groupleader =~ name) \
      /def -F -n1 -msimple -t"The Gatehouse of the Citadel" walkerslaskCitadel1 = \
        gt use iron%; \
      /def -F -n1 -p999 -msimple -t"You tell the group, 'use iron'" walkerslaskCitadel1b = \
        tfnextlineshow 12n (Random-aggies here, so move slowly).%; \
      /def -F -n1 -msimple -t"Obvious exits: [South, Up]" walkerslaskCitadel2 = \
        /tfshow Lady is u-n.%; \
      /def -F -n1 -msimple -t"The Master Bedroom" walkerslaskCitadel3 = \
        /tfshow Kill & loot Lady, then Lord is s-d-w%; \
      /def -F -n1 -msimple -t"The Study" walkerslaskCitadel4 = \
        /tfshow Kill & loot Lord, then kill & loot the golems north.%; \
      /def -F -n1 -msimple -t"The Arsenal" walkerslaskCitadel5 = \
        tfnextlineshow 2se2s, then west%; \
      /def -F -n1 -msimple -t"The Entrance to the Dungeon" walkerslaskCitadel6 = \
        /if (owner =~ 'Valkyria69') \
          gt use pure%%; \
        /else \
          gt use fire%%; \
        /endif%; \
    /endif
/alias blackcastle    \
    /if (useobelisks) \
      /marketSquare ;goto kings castle;3wnwne2nw2nwne3sesen%; \
    /else \
      /outsideEastGate 6en2en3es3enwne2nw2nwne3sese%; \
    /endif
/alias ogrevillage    \
    /if (useobelisks) \
      /marketSquare ;goto kings castle;3wnwne2nw2nwne3ses4es4e%; \
    /else \
      /outsideEastGate 6en2en3es3enwne2nw2nwne3ses4es4e%; \
    /endif
/alias icecastle      \
    /if (useobelisks) \
      /marketSquare ;goto kings castle;3wnwne2nw2nwne4swse3sd4se3s%; \
    /else \
      /outsideEastGate 6en2en3es3enwne2nw2nwne4swse3sd4se3s%; \
    /endif
/alias court          \
    /if (useobelisks) \
      /marketSquare ;goto kings castle;4n2w2nd;open flame%; \
    /else \
      /outsideEastGate ;6en2en3es6e4n2w2nd;open flame%; \
    /endif
/alias mustaine       \
    /if (useobelisks) \
      /marketSquare ;goto ultima;3ndne2n4e2se%; \
    /else \
      /outsideEastGate 6en2en3es3enwne2nw2n2w4nenenen2ws2w5se%; \
    /endif
/alias turvagar       \
    /if (useobelisks) \
      /marketSquare ;goto kings castle;3wnwne2nw2nwne3sen%; \
    /else \
      /outsideEastGate 6en2en3es3enwne2nw2nwne3sen%; \
    /endif
/alias lorca          \
    /if (useobelisks) \
      /marketSquare ;goto kings castle;3wnwne2nw2n2wn5ws2wn%; \
    /else \
      /outsideEastGate 6en2en3es3enwne2nw2n2wn5ws2wn%; \
    /endif
/alias ancientlands   \
    /if (useobelisks) \
      /marketSquare ;goto kings castle;3wnwne2nw2n2wn5ws2wne2ne%; \
    /else \
      /outsideEastGate 6en2en3es3enwne2nw2n2wn5ws2wne2ne%; \
    /endif%; \
    /def -F -n1 -msimple -t"Before the Great Forest Of Lorca" walkerslaskal = \
      tfpromptshow Ancient Lands is 2nen3en2es2ene2nwn (past aggies) from here.
/alias fishingvillage \
    /if (useobelisks) \
      /marketSquare ;goto kings castle;3wnwne2nw2nwne2nwn3en2es2enen5e%; \
    /else \
      /outsideEastGate 6en2en3es3enwne2nw2nwne2nwn3en2es2enen5e%; \
    /endif%; \
    /def -F -n1 -msimple -t"A shimmering portal stands here" \
      walkerslaskmyrridon = enter portal
/alias littlehaven    \
    /if (useobelisks) \
      /marketSquare ;goto sundhaven;2e4n2wn%; \
    /else \
      /outsideEastGate ;6en2en3es3enwne2nw2nwne2nw3nw4nwnwn3wn2wn2w;open gate;2w4n2wn%; \
      /def -F -ag -msimple -t"It's already open!" walkerslask_g_open_gag%; \
      /def -F -msimple -t"Standing at the brink" walkerslask_g_outside = \
